==== VOLUME META ====
generated_at: 2026-02-25T14:09:52.455310
title: FOLDER: api
root_dir: C:\MyCode\GFCodex\RGL_Source_Code
file_count: 237
total_size_mb: 0.1623
home: 00_START_HERE.instructions.md
prev_volume: RGL_Source_Code_20260225_140951_31_icelandic.txt
next_volume: RGL_Source_Code_20260225_140951_33_lithuanian.txt
prev_title: icelandic
next_title: lithuanian
short_title: api

==== FILE_INDEX ====
ENTRY id=fdb2972c7655 path="api/Browse.gf" kind=source size=9784 lines=301 chunks=0
ENTRY id=d811d3736a50 path="api/CombinatorsSnd.gf" kind=source size=168 lines=6 chunks=0
ENTRY id=23231c4d32e2 path="api/CombinatorsSom.gf" kind=source size=218 lines=7 chunks=0
ENTRY id=a9a2b2626aba path="api/CombinatorsSpa.gf" kind=source size=410 lines=15 chunks=0
ENTRY id=18398bed974b path="api/CombinatorsSwe.gf" kind=source size=410 lines=15 chunks=0
ENTRY id=7ac35bf726ad path="api/CombinatorsTam.gf" kind=source size=211 lines=9 chunks=0
ENTRY id=3eb869a645e3 path="api/CombinatorsTha.gf" kind=source size=162 lines=6 chunks=0
ENTRY id=31d86fbaec7d path="api/CombinatorsTur.gf" kind=source size=188 lines=9 chunks=0
ENTRY id=15e8e5ae9be1 path="api/CombinatorsUrd.gf" kind=source size=168 lines=6 chunks=0
ENTRY id=473624553683 path="api/Constructors.gf" kind=source size=64258 lines=1825 chunks=6
ENTRY id=43977047c809 path="api/ConstructorsAfr.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=6f2281bb9f40 path="api/ConstructorsAra.gf" kind=source size=136 lines=4 chunks=0
ENTRY id=3e6d01de9e90 path="api/ConstructorsBul.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=0fad76e4377c path="api/ConstructorsCat.gf" kind=source size=93 lines=3 chunks=0
ENTRY id=b437ca4bc714 path="api/ConstructorsChi.gf" kind=source size=104 lines=3 chunks=0
ENTRY id=fd8c498a88b5 path="api/ConstructorsCze.gf" kind=source size=127 lines=5 chunks=0
ENTRY id=deed1f0d7781 path="api/ConstructorsDan.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=fe2820d8f01c path="api/ConstructorsDut.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=6cd7969ad446 path="api/ConstructorsEng.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=e4458e33965f path="api/ConstructorsEst.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=5c668c4a135e path="api/ConstructorsEus.gf" kind=source size=126 lines=3 chunks=0
ENTRY id=d44f13402775 path="api/ConstructorsFin.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=a13a71b2349e path="api/ConstructorsFre.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=0893ebe61056 path="api/ConstructorsGer.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=dcd681c646da path="api/ConstructorsGre.gf" kind=source size=104 lines=3 chunks=0
ENTRY id=b8a725106415 path="api/ConstructorsHin.gf" kind=source size=104 lines=3 chunks=0
ENTRY id=c9f234ad6384 path="api/ConstructorsHrv.gf" kind=source size=127 lines=5 chunks=0
ENTRY id=930afc871c0a path="api/ConstructorsHun.gf" kind=source size=139 lines=3 chunks=0
ENTRY id=b20d81cf24a1 path="api/ConstructorsIce.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=e191402c3845 path="api/ConstructorsIna.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=bae687481886 path="api/ConstructorsIta.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=5342d848d090 path="api/ConstructorsJpn.gf" kind=source size=104 lines=3 chunks=0
ENTRY id=a9a0cfff5845 path="api/ConstructorsKor.gf" kind=source size=136 lines=3 chunks=0
ENTRY id=479f93357593 path="api/ConstructorsLat.gf" kind=source size=137 lines=4 chunks=0
ENTRY id=3988da634a62 path="api/ConstructorsLav.gf" kind=source size=112 lines=3 chunks=0
ENTRY id=ff7e01976c22 path="api/ConstructorsMay.gf" kind=source size=137 lines=4 chunks=0
ENTRY id=a6c5058b8077 path="api/ConstructorsMlt.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=98b8cb19bc6f path="api/ConstructorsMon.gf" kind=source size=73 lines=2 chunks=0
ENTRY id=03fd33268087 path="api/ConstructorsNep.gf" kind=source size=104 lines=3 chunks=0
ENTRY id=32dcd4a1a17d path="api/ConstructorsNno.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=15b94ceb0283 path="api/ConstructorsNor.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=544ebb100359 path="api/ConstructorsPes.gf" kind=source size=104 lines=3 chunks=0
ENTRY id=5d6f8272a327 path="api/ConstructorsPnb.gf" kind=source size=104 lines=3 chunks=0
ENTRY id=af72326759d4 path="api/ConstructorsPol.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=b22075cefa10 path="api/ConstructorsPor.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=6373e6a0297a path="api/ConstructorsRon.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=667714077680 path="api/ConstructorsRus.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=4bd9d30afc7f path="api/ConstructorsSco.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=c9c8c4453903 path="api/ConstructorsSlo.gf" kind=source size=127 lines=5 chunks=0
ENTRY id=987bf3d64c0e path="api/ConstructorsSnd.gf" kind=source size=104 lines=3 chunks=0
ENTRY id=163cfc6e37b3 path="api/ConstructorsSom.gf" kind=source size=136 lines=3 chunks=0
ENTRY id=de39f1d9704e path="api/ConstructorsSpa.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=88e7228baa31 path="api/ConstructorsSwe.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=e17ab8b7ebf6 path="api/ConstructorsTam.gf" kind=source size=139 lines=5 chunks=0
ENTRY id=2444d4bb667a path="api/ConstructorsTha.gf" kind=source size=104 lines=3 chunks=0
ENTRY id=c558786f7da1 path="api/ConstructorsTur.gf" kind=source size=101 lines=3 chunks=0
ENTRY id=a54f48fc21cf path="api/ConstructorsUrd.gf" kind=source size=104 lines=3 chunks=0
ENTRY id=07ccc4eab577 path="api/LangAPI.gf" kind=source size=29196 lines=724 chunks=3
ENTRY id=33e66f747269 path="api/Symbolic.gf" kind=source size=4475 lines=94 chunks=0
ENTRY id=c53d49c469ba path="api/SymbolicAra.gf" kind=source size=131 lines=5 chunks=0
ENTRY id=efa8a6628727 path="api/SymbolicBul.gf" kind=source size=148 lines=5 chunks=0
ENTRY id=e5b523351033 path="api/SymbolicCat.gf" kind=source size=157 lines=5 chunks=0
ENTRY id=102a87a4db15 path="api/SymbolicChi.gf" kind=source size=151 lines=5 chunks=0
ENTRY id=616bb6c4ffd7 path="api/SymbolicCze.gf" kind=source size=168 lines=6 chunks=0
ENTRY id=a6a6cc6a567c path="api/SymbolicDan.gf" kind=source size=161 lines=5 chunks=0
ENTRY id=6b918ac12b77 path="api/SymbolicDut.gf" kind=source size=144 lines=5 chunks=0
ENTRY id=45b32548b845 path="api/SymbolicEng.gf" kind=source size=146 lines=5 chunks=0
ENTRY id=1e8a9c55ac6e path="api/SymbolicEst.gf" kind=source size=147 lines=5 chunks=0
ENTRY id=3b30dbdc57cc path="api/SymbolicEus.gf" kind=source size=145 lines=5 chunks=0
ENTRY id=6a7a7791eda0 path="api/SymbolicFin.gf" kind=source size=146 lines=5 chunks=0
ENTRY id=7afbe13acda7 path="api/SymbolicFre.gf" kind=source size=156 lines=5 chunks=0
ENTRY id=99953a9461b8 path="api/SymbolicGer.gf" kind=source size=145 lines=5 chunks=0
ENTRY id=6a2c8588db14 path="api/SymbolicGre.gf" kind=source size=149 lines=5 chunks=0
ENTRY id=225ebd3100c4 path="api/SymbolicHin.gf" kind=source size=163 lines=5 chunks=0
ENTRY id=784e124f9231 path="api/SymbolicHrv.gf" kind=source size=169 lines=6 chunks=0
ENTRY id=767bed72dd45 path="api/SymbolicHun.gf" kind=source size=172 lines=5 chunks=0
ENTRY id=f4e168dcc408 path="api/SymbolicIce.gf" kind=source size=148 lines=5 chunks=0
ENTRY id=1434fe083195 path="api/SymbolicIta.gf" kind=source size=157 lines=5 chunks=0
ENTRY id=43bdb526e65c path="api/SymbolicJpn.gf" kind=source size=148 lines=6 chunks=0
ENTRY id=9639a148ef86 path="api/SymbolicKor.gf" kind=source size=169 lines=5 chunks=0
ENTRY id=dcf020eaebb8 path="api/SymbolicLat.gf" kind=source size=169 lines=5 chunks=0
ENTRY id=2015122b426a path="api/SymbolicLav.gf" kind=source size=145 lines=5 chunks=0
ENTRY id=665dd976d3cb path="api/SymbolicMay.gf" kind=source size=168 lines=5 chunks=0
ENTRY id=9480e7130e78 path="api/SymbolicMlt.gf" kind=source size=145 lines=5 chunks=0
ENTRY id=ee4f9ce4f54f path="api/SymbolicNno.gf" kind=source size=162 lines=5 chunks=0
ENTRY id=c6b0acd419b7 path="api/SymbolicNor.gf" kind=source size=164 lines=5 chunks=0
ENTRY id=ea9f1f44fd4c path="api/SymbolicPes.gf" kind=source size=151 lines=5 chunks=0
ENTRY id=139e7ab15587 path="api/SymbolicPnb.gf" kind=source size=151 lines=5 chunks=0
ENTRY id=fb08bc861648 path="api/SymbolicPol.gf" kind=source size=145 lines=5 chunks=0
ENTRY id=948047379fea path="api/SymbolicPor.gf" kind=source size=159 lines=5 chunks=0
ENTRY id=0eb71f41c7f7 path="api/SymbolicRon.gf" kind=source size=147 lines=5 chunks=0
ENTRY id=84ad72e6db94 path="api/SymbolicRus.gf" kind=source size=146 lines=5 chunks=0
ENTRY id=69bc80976db2 path="api/SymbolicSco.gf" kind=source size=146 lines=5 chunks=0
ENTRY id=6fe3700f0fd5 path="api/SymbolicSlo.gf" kind=source size=169 lines=6 chunks=0
ENTRY id=8c2d31810b31 path="api/SymbolicSnd.gf" kind=source size=150 lines=5 chunks=0
ENTRY id=6b6fc60a5b83 path="api/SymbolicSom.gf" kind=source size=169 lines=5 chunks=0
ENTRY id=afc922098c45 path="api/SymbolicSpa.gf" kind=source size=157 lines=5 chunks=0
ENTRY id=b995e67ccc55 path="api/SymbolicSwe.gf" kind=source size=162 lines=5 chunks=0
ENTRY id=e175db576f1f path="api/SymbolicTam.gf" kind=source size=170 lines=6 chunks=0
ENTRY id=c486948d6de8 path="api/SymbolicTha.gf" kind=source size=148 lines=5 chunks=0
ENTRY id=8513647432c4 path="api/SymbolicUrd.gf" kind=source size=162 lines=5 chunks=0
ENTRY id=d7d63f312835 path="api/Syntax.gf" kind=source size=96 lines=4 chunks=0
ENTRY id=e6bbaf5e2118 path="api/SyntaxAfr.gf" kind=source size=120 lines=4 chunks=0
ENTRY id=cc99c4c67371 path="api/SyntaxAra.gf" kind=source size=120 lines=4 chunks=0
ENTRY id=f0b572d8066a path="api/SyntaxBul.gf" kind=source size=120 lines=4 chunks=0
ENTRY id=688540b083fa path="api/SyntaxCat.gf" kind=source size=115 lines=5 chunks=0
ENTRY id=72a439157eec path="api/SyntaxChi.gf" kind=source size=133 lines=5 chunks=0
ENTRY id=a6c024762df8 path="api/SyntaxCze.gf" kind=source size=127 lines=4 chunks=0
ENTRY id=02075d22227c path="api/SyntaxDan.gf" kind=source size=120 lines=4 chunks=0
ENTRY id=a3750478d8ac path="api/SyntaxDut.gf" kind=source size=120 lines=4 chunks=0
ENTRY id=6540f11d851e path="api/SyntaxEng.gf" kind=source size=123 lines=5 chunks=0
ENTRY id=b5abb990a165 path="api/SyntaxEst.gf" kind=source size=120 lines=4 chunks=0
ENTRY id=a0bee68614cc path="api/SyntaxEus.gf" kind=source size=123 lines=5 chunks=0
ENTRY id=b402b87c67eb path="api/SyntaxFin.gf" kind=source size=120 lines=4 chunks=0
ENTRY id=d52b2a0ce312 path="api/SyntaxFre.gf" kind=source size=120 lines=4 chunks=0
ENTRY id=914cbb39f81f path="api/SyntaxGer.gf" kind=source size=133 lines=4 chunks=0
ENTRY id=2bd651377b46 path="api/SyntaxGre.gf" kind=source size=133 lines=5 chunks=0
ENTRY id=824c02ca8389 path="api/SyntaxHin.gf" kind=source size=133 lines=5 chunks=0
ENTRY id=f4bae77f9ce6 path="api/SyntaxHrv.gf" kind=source size=127 lines=4 chunks=0
ENTRY id=dc68304556e1 path="api/SyntaxHun.gf" kind=source size=134 lines=4 chunks=0
ENTRY id=7684c94e7afe path="api/SyntaxIce.gf" kind=source size=123 lines=5 chunks=0
ENTRY id=647e3d8d2c81 path="api/SyntaxIna.gf" kind=source size=120 lines=4 chunks=0
ENTRY id=6afd11a6fb1f path="api/SyntaxIta.gf" kind=source size=120 lines=4 chunks=0
ENTRY id=ec171a3b5404 path="api/SyntaxJpn.gf" kind=source size=122 lines=5 chunks=0
ENTRY id=48054610402b path="api/SyntaxKor.gf" kind=source size=158 lines=5 chunks=0
ENTRY id=7e72cf3c505a path="api/SyntaxLat.gf" kind=source size=123 lines=5 chunks=0
ENTRY id=a6b52798a9f1 path="api/SyntaxLav.gf" kind=source size=133 lines=5 chunks=0
ENTRY id=8357af5eccf0 path="api/SyntaxMay.gf" kind=source size=123 lines=5 chunks=0
ENTRY id=07051dc64e60 path="api/SyntaxMlt.gf" kind=source size=123 lines=5 chunks=0
ENTRY id=8c8627702869 path="api/SyntaxMon.gf" kind=source size=97 lines=4 chunks=0
ENTRY id=a10ff2367c3c path="api/SyntaxNep.gf" kind=source size=206 lines=5 chunks=0
ENTRY id=01684e87e633 path="api/SyntaxNno.gf" kind=source size=121 lines=5 chunks=0
ENTRY id=314ede42e4d7 path="api/SyntaxNor.gf" kind=source size=121 lines=5 chunks=0
ENTRY id=c1e83e80c445 path="api/SyntaxPes.gf" kind=source size=133 lines=5 chunks=0
ENTRY id=8c4b888926de path="api/SyntaxPnb.gf" kind=source size=133 lines=5 chunks=0
ENTRY id=9f8c4162196c path="api/SyntaxPol.gf" kind=source size=123 lines=5 chunks=0
ENTRY id=fc06f5a6d0f6 path="api/SyntaxPor.gf" kind=source size=114 lines=4 chunks=0
ENTRY id=c495e463e767 path="api/SyntaxRon.gf" kind=source size=123 lines=5 chunks=0
ENTRY id=cb0ab64c9da7 path="api/SyntaxRus.gf" kind=source size=120 lines=4 chunks=0
ENTRY id=090e1984ea0e path="api/SyntaxSco.gf" kind=source size=123 lines=5 chunks=0
ENTRY id=833dd228b522 path="api/SyntaxSlo.gf" kind=source size=127 lines=4 chunks=0
ENTRY id=fe4d051f9803 path="api/SyntaxSnd.gf" kind=source size=133 lines=5 chunks=0
ENTRY id=09fd518be935 path="api/SyntaxSom.gf" kind=source size=123 lines=5 chunks=0
ENTRY id=0797aade8a76 path="api/SyntaxSpa.gf" kind=source size=115 lines=5 chunks=0
ENTRY id=3a244efb593d path="api/SyntaxSwe.gf" kind=source size=123 lines=5 chunks=0
ENTRY id=16060aee8301 path="api/SyntaxTam.gf" kind=source size=125 lines=6 chunks=0
ENTRY id=3c2a09adb460 path="api/SyntaxTha.gf" kind=source size=133 lines=5 chunks=0
ENTRY id=7f3bb6e5d737 path="api/SyntaxTur.gf" kind=source size=120 lines=4 chunks=0
ENTRY id=0ab96cf52c26 path="api/SyntaxUrd.gf" kind=source size=133 lines=5 chunks=0
ENTRY id=62110379a01a path="api/TryAfr.gf" kind=source size=131 lines=3 chunks=0
ENTRY id=f80e55129358 path="api/TryAra.gf" kind=source size=208 lines=6 chunks=0
ENTRY id=eb2d6feafe08 path="api/TryBul.gf" kind=source size=248 lines=13 chunks=0
ENTRY id=781d4375e0da path="api/TryCat.gf" kind=source size=250 lines=13 chunks=0
ENTRY id=6dd726d4adf9 path="api/TryChi.gf" kind=source size=301 lines=12 chunks=0
ENTRY id=60dfdfb07084 path="api/TryCze.gf" kind=source size=259 lines=13 chunks=0
ENTRY id=968fbec13c03 path="api/TryDan.gf" kind=source size=372 lines=16 chunks=0
ENTRY id=78ce055b72dc path="api/TryDut.gf" kind=source size=127 lines=3 chunks=0
ENTRY id=8abeb069bb62 path="api/TryEng.gf" kind=source size=452 lines=22 chunks=0
ENTRY id=b59f51892a36 path="api/TryEst.gf" kind=source size=152 lines=3 chunks=0
ENTRY id=d6b99de47c15 path="api/TryEus.gf" kind=source size=382 lines=16 chunks=0
ENTRY id=83d5b957978e path="api/TryFin.gf" kind=source size=219 lines=8 chunks=0
ENTRY id=f35f2831c647 path="api/TryFre.gf" kind=source size=133 lines=3 chunks=0
ENTRY id=4ce3ddb6fcce path="api/TryGer.gf" kind=source size=158 lines=3 chunks=0
ENTRY id=aa75e65df726 path="api/TryGre.gf" kind=source size=472 lines=21 chunks=0
ENTRY id=43d7f355d0a1 path="api/TryHin.gf" kind=source size=485 lines=22 chunks=0
ENTRY id=8e64c1d4cd70 path="api/TryHrv.gf" kind=source size=275 lines=13 chunks=0
ENTRY id=ff36397b8d6f path="api/TryHun.gf" kind=source size=360 lines=17 chunks=0
ENTRY id=e18c06203362 path="api/TryIce.gf" kind=source size=296 lines=12 chunks=0
ENTRY id=03a9e53c78ca path="api/TryIna.gf" kind=source size=97 lines=3 chunks=0
ENTRY id=c6bb66417463 path="api/TryIta.gf" kind=source size=142 lines=3 chunks=0
ENTRY id=08cce6d0fc9c path="api/TryJpn.gf" kind=source size=478 lines=26 chunks=0
ENTRY id=5a4979f14f22 path="api/TryKor.gf" kind=source size=122 lines=3 chunks=0
ENTRY id=d0e2ec0c675c path="api/TryLat.gf" kind=source size=139 lines=3 chunks=0
ENTRY id=340b41511a25 path="api/TryLav.gf" kind=source size=450 lines=22 chunks=0
ENTRY id=cc2e03e4e2f7 path="api/TryMay.gf" kind=source size=139 lines=3 chunks=0
ENTRY id=545e05decb23 path="api/TryMlt.gf" kind=source size=180 lines=6 chunks=0
ENTRY id=268740f24bd4 path="api/TryMon.gf" kind=source size=298 lines=12 chunks=0
ENTRY id=01165c743c2d path="api/TryNep.gf" kind=source size=472 lines=22 chunks=0
ENTRY id=0aee10249882 path="api/TryNno.gf" kind=source size=373 lines=16 chunks=0
ENTRY id=c51d2a36a6f6 path="api/TryNor.gf" kind=source size=375 lines=16 chunks=0
ENTRY id=545a402d1084 path="api/TryPes.gf" kind=source size=259 lines=12 chunks=0
ENTRY id=b898803289c8 path="api/TryPnb.gf" kind=source size=465 lines=22 chunks=0
ENTRY id=7c2dcb45a9b1 path="api/TryPol.gf" kind=source size=245 lines=12 chunks=0
ENTRY id=670d6db44daa path="api/TryPor.gf" kind=source size=143 lines=3 chunks=0
ENTRY id=e180ab519e3a path="api/TryRon.gf" kind=source size=459 lines=22 chunks=0
ENTRY id=f036bbe39985 path="api/TryRus.gf" kind=source size=142 lines=3 chunks=0
ENTRY id=20408131d885 path="api/TrySco.gf" kind=source size=452 lines=22 chunks=0
ENTRY id=decbad32ed25 path="api/TrySlo.gf" kind=source size=260 lines=13 chunks=0
ENTRY id=d1320b80453d path="api/TrySnd.gf" kind=source size=464 lines=22 chunks=0
ENTRY id=ecde37826c23 path="api/TrySom.gf" kind=source size=150 lines=3 chunks=0
ENTRY id=63d4948c02d3 path="api/TrySpa.gf" kind=source size=140 lines=3 chunks=0
ENTRY id=516d6db34207 path="api/TrySwe.gf" kind=source size=254 lines=12 chunks=0
ENTRY id=d58638aa68f6 path="api/TryTam.gf" kind=source size=142 lines=4 chunks=0
ENTRY id=d5c079a0cb87 path="api/TryTha.gf" kind=source size=257 lines=12 chunks=0
ENTRY id=c5a9f2df6ef5 path="api/TryTur.gf" kind=source size=270 lines=11 chunks=0
ENTRY id=d05ff118e3eb path="api/TryUrd.gf" kind=source size=484 lines=22 chunks=0

==== FILES ====

----- FILE BEGIN -----
path="api/Browse.gf"
id=fdb2972c7655
kind=source
size=9784
lines=301
chunks=0
----
abstract Browse = Cat, Numeral, Structural, Lexicon ** {

cat ListAdv ;
cat ListAP ;
cat ListNP ;
cat ListRS ;
cat ListS ;

fun mkAP_1 : A -> AP ;
fun mkAP_2 : A -> NP -> AP ;
fun mkAP_3 : A2 -> NP -> AP ;
fun mkAP_4 : A2 -> AP ;
fun mkAP_5 : AP -> S -> AP ;
fun mkAP_6 : AP -> QS -> AP ;
fun mkAP_7 : AP -> VP -> AP ;
fun mkAP_8 : AdA -> A -> AP ;
fun mkAP_9 : AdA -> AP -> AP ;
fun mkAP_10 : Conj -> AP -> AP -> AP ;
fun mkAP_11 : Conj -> ListAP -> AP ;
fun mkAP_12 : Ord -> AP ;
fun mkAP_13 : CAdv -> AP -> NP -> AP ;
fun mkAdv_16 : A -> Adv ;
fun mkAdv_17 : Prep -> NP -> Adv ;
fun mkAdv_18 : CAdv -> A -> NP -> Adv ;
fun mkAdv_19 : CAdv -> A -> S -> Adv ;
fun mkAdv_20 : AdA -> Adv -> Adv ;
fun mkAdv_21 : Subj -> S -> Adv ;
fun mkAdv_22 : Conj -> Adv -> Adv -> Adv ;
fun mkAdv_23 : Conj -> ListAdv -> Adv ;
fun mkCl_24 : NP -> VP -> Cl ;
fun mkCl_25 : NP -> V -> Cl ;
fun mkCl_26 : NP -> V2 -> NP -> Cl ;
fun mkCl_27 : NP -> V3 -> NP -> NP -> Cl ;
fun mkCl_28 : NP -> VV -> VP -> Cl ;
fun mkCl_29 : NP -> VS -> S -> Cl ;
fun mkCl_30 : NP -> VQ -> QS -> Cl ;
fun mkCl_31 : NP -> VA -> AP -> Cl ;
fun mkCl_32 : NP -> V2A -> NP -> AP -> Cl ;
fun mkCl_33 : NP -> V2S -> NP -> S -> Cl ;
fun mkCl_34 : NP -> V2Q -> NP -> QS -> Cl ;
fun mkCl_35 : NP -> V2V -> NP -> VP -> Cl ;
fun mkCl_36 : VP -> Cl ;
fun mkCl_37 : NP -> RS -> Cl ;
fun mkCl_38 : Adv -> S -> Cl ;
fun mkCl_39 : N -> Cl ;
fun mkCl_40 : CN -> Cl ;
fun mkCl_41 : NP -> Cl ;
fun mkCl_42 : NP -> AP -> Cl ;
fun mkCl_43 : NP -> A -> Cl ;
fun mkCl_44 : NP -> A -> NP -> Cl ;
fun mkCl_45 : NP -> A2 -> NP -> Cl ;
fun mkCl_46 : NP -> NP -> Cl ;
fun mkCl_47 : NP -> CN -> Cl ;
fun mkCl_48 : NP -> N -> Cl ;
fun mkCl_49 : NP -> Adv -> Cl ;
fun mkCl_50 : V -> Cl ;
fun genericCl_51 : VP -> Cl ;
fun mkNP_58 : CN -> NP ;
fun mkNP_59 : N -> NP ;
fun mkNP_60 : Det -> CN -> NP ;
fun mkNP_61 : Det -> N -> NP ;
fun mkNP_62 : Quant -> NP ;
fun mkNP_63 : Quant -> Num -> NP ;
fun mkNP_64 : Det -> NP ;
fun mkNP_65 : Card -> CN -> NP ;
fun mkNP_66 : Card -> N -> NP ;
fun mkNP_67 : Quant -> CN -> NP ;
fun mkNP_68 : Quant -> N -> NP ;
fun mkNP_69 : Quant -> Num -> CN -> NP ;
fun mkNP_70 : Quant -> Num -> N -> NP ;
fun mkNP_71 : Pron -> CN -> NP ;
fun mkNP_72 : Pron -> N -> NP ;
fun mkNP_73 : Numeral -> CN -> NP ;
fun mkNP_74 : Numeral -> N -> NP ;
fun mkNP_75 : Digits -> CN -> NP ;
