==== MASTER INDEX ====
repo_name: RGL_Source_Code
root_dir: C:\MyCode\GFCodex\RGL_Source_Code
generated_at: 2026-02-25T14:09:52.905509
instructions_file: 00_START_HERE.instructions.md

==== VOLUMES ====
- filename=RGL_Source_Code_20260225_140951_01_ROOT.txt | title=ROOT FILES | short_title=Root | files=1 | size_mb=0.0057
- filename=RGL_Source_Code_20260225_140951_02_albanian.txt | title=FOLDER: albanian | short_title=albanian | files=14 | size_mb=1.6732
- filename=RGL_Source_Code_20260225_140951_03_ukrainian.txt | title=FOLDER: ukrainian | short_title=ukrainian | files=12 | size_mb=1.253
- filename=RGL_Source_Code_20260225_140951_04_kazakh.txt | title=FOLDER: kazakh | short_title=kazakh | files=10 | size_mb=1.1613
- filename=RGL_Source_Code_20260225_140951_05_belarusian.txt | title=FOLDER: belarusian | short_title=belarusian | files=12 | size_mb=1.0851
- filename=RGL_Source_Code_20260225_140951_06_polish.txt | title=FOLDER: polish | short_title=polish | files=33 | size_mb=0.8293
- filename=RGL_Source_Code_20260225_140951_07_macedonian.txt | title=FOLDER: macedonian | short_title=macedonian | files=11 | size_mb=0.5991
- filename=RGL_Source_Code_20260225_140951_08_korean.txt | title=FOLDER: korean | short_title=korean | files=27 | size_mb=0.5381
- filename=RGL_Source_Code_20260225_140951_09_gaelic.txt | title=FOLDER: gaelic | short_title=gaelic | files=26 | size_mb=0.5274
- filename=RGL_Source_Code_20260225_140951_10_faroese.txt | title=FOLDER: faroese | short_title=faroese | files=12 | size_mb=0.4872
- filename=RGL_Source_Code_20260225_140951_11_russian.txt | title=FOLDER: russian | short_title=russian | files=60 | size_mb=0.4246
- filename=RGL_Source_Code_20260225_140951_12_spanish.txt | title=FOLDER: spanish | short_title=spanish | files=40 | size_mb=0.4014
- filename=RGL_Source_Code_20260225_140951_13_catalan.txt | title=FOLDER: catalan | short_title=catalan | files=37 | size_mb=0.3537
- filename=RGL_Source_Code_20260225_140951_14_portuguese.txt | title=FOLDER: portuguese | short_title=portuguese | files=39 | size_mb=0.3536
- filename=RGL_Source_Code_20260225_140951_15_italian.txt | title=FOLDER: italian | short_title=italian | files=37 | size_mb=0.348
- filename=RGL_Source_Code_20260225_140951_16_ancient_greek.txt | title=FOLDER: ancient_greek | short_title=ancient_greek | files=42 | size_mb=0.3389
- filename=RGL_Source_Code_20260225_140951_17_armenian.txt | title=FOLDER: armenian | short_title=armenian | files=12 | size_mb=0.3317
- filename=RGL_Source_Code_20260225_140951_18_rukiga.txt | title=FOLDER: rukiga | short_title=rukiga | files=30 | size_mb=0.2961
- filename=RGL_Source_Code_20260225_140951_19_greek.txt | title=FOLDER: greek | short_title=greek | files=28 | size_mb=0.2657
- filename=RGL_Source_Code_20260225_140951_20_zulu.txt | title=FOLDER: zulu | short_title=zulu | files=39 | size_mb=0.2432
- filename=RGL_Source_Code_20260225_140951_21_bulgarian.txt | title=FOLDER: bulgarian | short_title=bulgarian | files=32 | size_mb=0.2275
- filename=RGL_Source_Code_20260225_140951_22_amharic.txt | title=FOLDER: amharic | short_title=amharic | files=28 | size_mb=0.223
- filename=RGL_Source_Code_20260225_140951_23_finnish.txt | title=FOLDER: finnish | short_title=finnish | files=36 | size_mb=0.2196
- filename=RGL_Source_Code_20260225_140951_24_romanian.txt | title=FOLDER: romanian | short_title=romanian | files=29 | size_mb=0.2155
- filename=RGL_Source_Code_20260225_140951_25_german.txt | title=FOLDER: german | short_title=german | files=35 | size_mb=0.1862
- filename=RGL_Source_Code_20260225_140951_26_maltese.txt | title=FOLDER: maltese | short_title=maltese | files=25 | size_mb=0.1855
- filename=RGL_Source_Code_20260225_140951_27_estonian.txt | title=FOLDER: estonian | short_title=estonian | files=33 | size_mb=0.1849
- filename=RGL_Source_Code_20260225_140951_28_arabic.txt | title=FOLDER: arabic | short_title=arabic | files=30 | size_mb=0.1789
- filename=RGL_Source_Code_20260225_140951_29_japanese.txt | title=FOLDER: japanese | short_title=japanese | files=27 | size_mb=0.1743
- filename=RGL_Source_Code_20260225_140951_30_mongolian.txt | title=FOLDER: mongolian | short_title=mongolian | files=31 | size_mb=0.1661
- filename=RGL_Source_Code_20260225_140951_31_icelandic.txt | title=FOLDER: icelandic | short_title=icelandic | files=35 | size_mb=0.1652
- filename=RGL_Source_Code_20260225_140951_32_api.txt | title=FOLDER: api | short_title=api | files=237 | size_mb=0.1623
- filename=RGL_Source_Code_20260225_140951_33_lithuanian.txt | title=FOLDER: lithuanian | short_title=lithuanian | files=33 | size_mb=0.1544
- filename=RGL_Source_Code_20260225_140951_34_latin.txt | title=FOLDER: latin | short_title=latin | files=30 | size_mb=0.1522
- filename=RGL_Source_Code_20260225_140951_35_english.txt | title=FOLDER: english | short_title=english | files=38 | size_mb=0.1464
- filename=RGL_Source_Code_20260225_140951_36_somali.txt | title=FOLDER: somali | short_title=somali | files=26 | size_mb=0.1406
- filename=RGL_Source_Code_20260225_140951_37_french.txt | title=FOLDER: french | short_title=french | files=40 | size_mb=0.1325
- filename=RGL_Source_Code_20260225_140951_38_hungarian.txt | title=FOLDER: hungarian | short_title=hungarian | files=33 | size_mb=0.1306
- filename=RGL_Source_Code_20260225_140951_39_latvian.txt | title=FOLDER: latvian | short_title=latvian | files=32 | size_mb=0.1181
- filename=RGL_Source_Code_20260225_140951_40_dutch.txt | title=FOLDER: dutch | short_title=dutch | files=34 | size_mb=0.1178
- filename=RGL_Source_Code_20260225_140951_41_nepali.txt | title=FOLDER: nepali | short_title=nepali | files=21 | size_mb=0.1151
- filename=RGL_Source_Code_20260225_140951_42_basque.txt | title=FOLDER: basque | short_title=basque | files=29 | size_mb=0.1103
- filename=RGL_Source_Code_20260225_140951_43_swedish.txt | title=FOLDER: swedish | short_title=swedish | files=38 | size_mb=0.1011
- filename=RGL_Source_Code_20260225_140951_44_slovenian.txt | title=FOLDER: slovenian | short_title=slovenian | files=22 | size_mb=0.0971
- filename=RGL_Source_Code_20260225_140951_45_urdu.txt | title=FOLDER: urdu | short_title=urdu | files=34 | size_mb=0.0964
- filename=RGL_Source_Code_20260225_140951_46_turkish.txt | title=FOLDER: turkish | short_title=turkish | files=25 | size_mb=0.0921
- filename=RGL_Source_Code_20260225_140951_47_malay.txt | title=FOLDER: malay | short_title=malay | files=24 | size_mb=0.0843
- filename=RGL_Source_Code_20260225_140951_99_OTHERS.txt | title=OTHERS (Misc Folders) | short_title=Others | files=683 | size_mb=1.4543

==== FILE LOCATOR (path -> volume) ====
README.md	volume=RGL_Source_Code_20260225_140951_01_ROOT.txt
polish/RelativePol.gf	volume=RGL_Source_Code_20260225_140951_06_polish.txt
polish/ResPol.gf	volume=RGL_Source_Code_20260225_140951_06_polish.txt
polish/SentencePol.gf	volume=RGL_Source_Code_20260225_140951_06_polish.txt
polish/StructuralPol.gf	volume=RGL_Source_Code_20260225_140951_06_polish.txt
polish/SymbolPol.gf	volume=RGL_Source_Code_20260225_140951_06_polish.txt
polish/VerbMorphoPol.gf	volume=RGL_Source_Code_20260225_140951_06_polish.txt
polish/VerbPol.gf	volume=RGL_Source_Code_20260225_140951_06_polish.txt
macedonian/AllMkd.gf	volume=RGL_Source_Code_20260225_140951_07_macedonian.txt
macedonian/AllMkdAbs.gf	volume=RGL_Source_Code_20260225_140951_07_macedonian.txt
macedonian/CatMkd.gf	volume=RGL_Source_Code_20260225_140951_07_macedonian.txt
macedonian/DocumentationMkd.gf	volume=RGL_Source_Code_20260225_140951_07_macedonian.txt
macedonian/GrammarMkd.gf	volume=RGL_Source_Code_20260225_140951_07_macedonian.txt
macedonian/LangMkd.gf	volume=RGL_Source_Code_20260225_140951_07_macedonian.txt
macedonian/MorphoMkd.gf	volume=RGL_Source_Code_20260225_140951_07_macedonian.txt
macedonian/ParadigmsMkd.gf	volume=RGL_Source_Code_20260225_140951_07_macedonian.txt
macedonian/PhraseMkd.gf	volume=RGL_Source_Code_20260225_140951_07_macedonian.txt
macedonian/ResMkd.gf	volume=RGL_Source_Code_20260225_140951_07_macedonian.txt
macedonian/StructuralMkd.gf	volume=RGL_Source_Code_20260225_140951_07_macedonian.txt
korean/AdjectiveKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/AdverbKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/AllKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/AllKorAbs.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/CatKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/ConjunctionKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/ConstructionKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/ExtendKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/GrammarKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/Hangul.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/HangulReplaceVowel.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/IdiomKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/LangKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/MissingKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/NamesKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/NounKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/NumeralKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/ParadigmsKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/ParamKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/PhraseKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/QuestionKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/RelativeKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/ResKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/SentenceKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/StructuralKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/SymbolKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
korean/VerbKor.gf	volume=RGL_Source_Code_20260225_140951_08_korean.txt
gaelic/AdjectiveGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/AdverbGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/AllGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/AllGlaAbs.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/CatGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/ConjunctionGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/ConstructionGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/DocumentationGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/ExtendGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/GrammarGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/IdiomGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/LangGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/MissingGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/MorphoGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/NamesGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/NounGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/NumeralGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/ParadigmsGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/PhraseGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/QuestionGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/RelativeGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/ResGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/SentenceGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/StructuralGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/SymbolGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
gaelic/VerbGla.gf	volume=RGL_Source_Code_20260225_140951_09_gaelic.txt
faroese/AdjectiveFao.gf	volume=RGL_Source_Code_20260225_140951_10_faroese.txt
faroese/AllFao.gf	volume=RGL_Source_Code_20260225_140951_10_faroese.txt
faroese/AllFaoAbs.gf	volume=RGL_Source_Code_20260225_140951_10_faroese.txt
faroese/CatFao.gf	volume=RGL_Source_Code_20260225_140951_10_faroese.txt
faroese/DocumentationFao.gf	volume=RGL_Source_Code_20260225_140951_10_faroese.txt
faroese/GrammarFao.gf	volume=RGL_Source_Code_20260225_140951_10_faroese.txt
faroese/LangFao.gf	volume=RGL_Source_Code_20260225_140951_10_faroese.txt
faroese/MorphoFao.gf	volume=RGL_Source_Code_20260225_140951_10_faroese.txt
faroese/NounFao.gf	volume=RGL_Source_Code_20260225_140951_10_faroese.txt
faroese/ParadigmsFao.gf	volume=RGL_Source_Code_20260225_140951_10_faroese.txt
faroese/PhraseFao.gf	volume=RGL_Source_Code_20260225_140951_10_faroese.txt
faroese/ResFao.gf	volume=RGL_Source_Code_20260225_140951_10_faroese.txt
russian/AdjectiveRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/AdverbRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/AllRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/AllRusAbs.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/CatRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/ConjunctionRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/ConstructionRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/DocumentationRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/DocumentationRusEng.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/DocumentationRusFunctor.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/ExtendRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/ExtraRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/ExtraRusAbs.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
